/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0805 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.077 | V 0.141 | pL 0.010 | vL 0.002 | ∇ 0.091
U 472 | F 060416 | FPS 1075 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.0 74.3 4.0 163.0 | H 0.874 | V 0.543 | pL -0.028 | vL 0.013 | ∇ 0.061
U 473 | F 060544 | FPS 1052 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 53.5 44.5 9.0 98.0 | H 0.986 | V 0.505 | pL -0.006 | vL 0.011 | ∇ 0.026
U 474 | F 060672 | FPS 1111 | D 59 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 131.0 0.0 131.0 131.0 | H 0.991 | V 0.507 | pL -0.003 | vL 0.011 | ∇ 0.035
U 475 | F 060800 | FPS 1045 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.2 21.9 7.0 54.0 | H 0.758 | V 0.658 | pL -0.060 | vL 0.020 | ∇ 0.095
U 476 | F 060928 | FPS 1026 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.0 18.1 8.0 58.0 | H 0.843 | V 0.660 | pL -0.110 | vL 0.024 | ∇ 0.115
U 477 | F 061056 | FPS 0886 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.0 13.3 2.0 38.0 | H 0.713 | V 0.752 | pL -0.084 | vL 0.023 | ∇ 0.090
U 478 | F 061184 | FPS 1069 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 54.0 8.0 46.0 62.0 | H 0.822 | V 0.732 | pL -0.062 | vL 0.014 | ∇ 0.059
U 479 | F 061312 | FPS 1000 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 12.8 13.0 4.0 41.0 | H 0.759 | V 0.770 | pL 0.062 | vL 0.013 | ∇ 0.134
U 480 | F 061440 | FPS 1013 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.4 33.6 14.0 108.0 | H 0.583 | V 0.813 | pL -0.037 | vL 0.010 | ∇ 0.085
Status saved
U 481 | F 061568 | FPS 1071 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.5 0.5 19.0 20.0 | H 0.777 | V 0.753 | pL 0.019 | vL 0.011 | ∇ 0.080
U 482 | F 061696 | FPS 1061 | D 60 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.5 30.8 5.0 93.0 | H 0.665 | V 0.771 | pL -0.004 | vL 0.011 | ∇ 0.052
U 483 | F 061824 | FPS 1038 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.5 19.1 4.0 61.0 | H 0.581 | V 0.794 | pL -0.009 | vL 0.009 | ∇ 0.037
U 484 | F 061952 | FPS 1064 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.7 23.8 8.0 73.0 | H 0.695 | V 0.788 | pL -0.055 | vL 0.009 | ∇ 0.062
U 485 | F 062080 | FPS 1045 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.3 18.6 7.0 52.0 | H 0.735 | V 0.794 | pL -0.000 | vL 0.006 | ∇ 0.045
U 486 | F 062208 | FPS 1026 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.4 18.1 7.0 65.0 | H 0.505 | V 0.877 | pL 0.002 | vL 0.005 | ∇ 0.028
U 487 | F 062336 | FPS 1078 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 72.0 0.0 72.0 72.0 | H 0.893 | V 0.755 | pL 0.037 | vL 0.007 | ∇ 0.114
U 488 | F 062464 | FPS 0900 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.3 35.3 4.0 93.0 | H 0.645 | V 0.803 | pL 0.001 | vL 0.007 | ∇ 0.045
U 489 | F 062592 | FPS 1080 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.0 27.0 4.0 58.0 | H 0.732 | V 0.748 | pL 0.036 | vL 0.009 | ∇ 0.071
U 490 | F 062720 | FPS 1067 | D 61 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.8 25.2 5.0 73.0 | H 0.613 | V 0.760 | pL -0.021 | vL 0.007 | ∇ 0.083
Status saved
U 491 | F 062848 | FPS 1038 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.3 20.2 4.0 65.0 | H 0.557 | V 0.797 | pL -0.029 | vL 0.007 | ∇ 0.053
U 492 | F 062976 | FPS 1058 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.7 8.2 9.0 32.0 | H 0.538 | V 0.834 | pL -0.049 | vL 0.006 | ∇ 0.040
U 493 | F 063104 | FPS 1045 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.5 14.9 3.0 51.0 | H 0.511 | V 0.871 | pL -0.025 | vL 0.006 | ∇ 0.051
U 494 | F 063232 | FPS 1075 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.2 6.9 11.0 30.0 | H 0.569 | V 0.859 | pL 0.028 | vL 0.007 | ∇ 0.090
U 495 | F 063360 | FPS 1058 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.0 36.9 9.0 90.0 | H 0.637 | V 0.804 | pL 0.026 | vL 0.010 | ∇ 0.049
U 496 | F 063488 | FPS 1058 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.6 19.5 3.0 65.0 | H 0.634 | V 0.798 | pL -0.010 | vL 0.007 | ∇ 0.067
U 497 | F 063616 | FPS 1099 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11.0 0.0 11.0 11.0 | H 0.959 | V 0.699 | pL 0.092 | vL 0.007 | ∇ 0.112
U 498 | F 063744 | FPS 1021 | D 62 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.2 56.0 2.0 182.0 | H 0.539 | V 0.788 | pL -0.078 | vL 0.009 | ∇ 0.154
U 499 | F 063872 | FPS 1022 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.7 11.8 7.0 40.0 | H 0.608 | V 0.816 | pL -0.062 | vL 0.007 | ∇ 0.055
U 500 | F 064000 | FPS 0902 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.8 8.7 12.0 36.0 | H 0.644 | V 0.844 | pL -0.036 | vL 0.006 | ∇ 0.044
Status saved
U 501 | F 064128 | FPS 1062 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.0 22.6 13.0 62.0 | H 0.712 | V 0.836 | pL 0.013 | vL 0.008 | ∇ 0.076
U 502 | F 064256 | FPS 1039 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.2 24.9 5.0 76.0 | H 0.672 | V 0.845 | pL 0.030 | vL 0.008 | ∇ 0.053
U 503 | F 064384 | FPS 1081 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.0 23.0 12.0 58.0 | H 0.883 | V 0.750 | pL 0.064 | vL 0.006 | ∇ 0.112
U 504 | F 064512 | FPS 1124 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.0 0.0 58.0 58.0 | H 0.987 | V 0.675 | pL 0.107 | vL 0.005 | ∇ 0.104
U 505 | F 064640 | FPS 1074 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 287.0 0.0 287.0 287.0 | H 0.933 | V 0.640 | pL 0.044 | vL 0.005 | ∇ 0.031
U 506 | F 064768 | FPS 1028 | D 63 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.4 14.6 11.0 46.0 | H 0.664 | V 0.685 | pL -0.070 | vL 0.014 | ∇ 0.151
U 507 | F 064896 | FPS 1063 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.5 21.5 8.0 51.0 | H 0.907 | V 0.630 | pL 0.034 | vL 0.011 | ∇ 0.059
U 508 | F 065024 | FPS 1110 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 125.0 0.0 125.0 125.0 | H 0.975 | V 0.602 | pL 0.041 | vL 0.010 | ∇ 0.061
U 509 | F 065152 | FPS 1027 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 44.8 54.1 2.0 149.0 | H 0.756 | V 0.688 | pL -0.075 | vL 0.013 | ∇ 0.107
U 510 | F 065280 | FPS 1054 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.8 5.0 11.0 26.0 | H 0.638 | V 0.775 | pL -0.098 | vL 0.017 | ∇ 0.105
Status saved
U 511 | F 065408 | FPS 1086 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.0 0.0 38.0 38.0 | H 0.983 | V 0.636 | pL 0.090 | vL 0.011 | ∇ 0.166
U 512 | F 065536 | FPS 1053 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.7 51.7 6.0 153.0 | H 0.619 | V 0.785 | pL -0.044 | vL 0.018 | ∇ 0.091
U 513 | F 065664 | FPS 1087 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.0 0.0 21.0 21.0 | H 0.963 | V 0.619 | pL 0.093 | vL 0.008 | ∇ 0.137
U 514 | F 065792 | FPS 1128 | D 64 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.0 0.0 21.0 21.0 | H 0.973 | V 0.582 | pL 0.090 | vL 0.004 | ∇ 0.109
U 515 | F 065920 | FPS 1102 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.0 0.0 21.0 21.0 | H 0.983 | V 0.534 | pL 0.084 | vL 0.003 | ∇ 0.089
U 516 | F 066048 | FPS 1038 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 74.9 138.7 5.0 414.0 | H 0.605 | V 0.668 | pL -0.159 | vL 0.033 | ∇ 0.265
U 517 | F 066176 | FPS 0899 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.3 20.8 11.0 61.0 | H 0.769 | V 0.629 | pL -0.046 | vL 0.011 | ∇ 0.037
U 518 | F 066304 | FPS 1062 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.8 30.7 7.0 82.0 | H 0.718 | V 0.676 | pL -0.059 | vL 0.014 | ∇ 0.059
U 519 | F 066432 | FPS 1068 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 139.0 0.0 139.0 139.0 | H 0.843 | V 0.622 | pL 0.031 | vL 0.013 | ∇ 0.081
U 520 | F 066560 | FPS 1059 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.0 14.4 9.0 49.0 | H 0.622 | V 0.766 | pL -0.048 | vL 0.017 | ∇ 0.085
Status saved
U 521 | F 066688 | FPS 1058 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 12.5 5.5 4.0 19.0 | H 0.609 | V 0.736 | pL 0.068 | vL 0.009 | ∇ 0.110
U 522 | F 066816 | FPS 1026 | D 65 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.5 39.0 8.0 108.0 | H 0.670 | V 0.709 | pL -0.032 | vL 0.015 | ∇ 0.136
U 523 | F 066944 | FPS 1033 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 117.0 0.0 117.0 117.0 | H 0.742 | V 0.651 | pL -0.004 | vL 0.009 | ∇ 0.040
U 524 | F 067072 | FPS 1067 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.3 28.5 5.0 67.0 | H 0.588 | V 0.687 | pL 0.015 | vL 0.009 | ∇ 0.095
U 525 | F 067200 | FPS 1063 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 50.3 24.5 21.0 81.0 | H 0.500 | V 0.710 | pL -0.041 | vL 0.008 | ∇ 0.071
U 526 | F 067328 | FPS 1114 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 104.0 0.0 104.0 104.0 | H 0.610 | V 0.663 | pL 0.037 | vL 0.007 | ∇ 0.088
U 527 | F 067456 | FPS 1032 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.3 22.5 5.0 73.0 | H 0.424 | V 0.773 | pL -0.075 | vL 0.009 | ∇ 0.129
U 528 | F 067584 | FPS 1035 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.2 9.5 12.0 40.0 | H 0.405 | V 0.827 | pL -0.065 | vL 0.009 | ∇ 0.078
U 529 | F 067712 | FPS 1064 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 47.5 14.5 33.0 62.0 | H 0.496 | V 0.781 | pL -0.014 | vL 0.009 | ∇ 0.061
U 530 | F 067840 | FPS 0919 | D 66 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 41.2 13.8 20.0 58.0 | H 0.354 | V 0.838 | pL 0.015 | vL 0.007 | ∇ 0.052
Status saved
U 531 | F 067968 | FPS 1053 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.0 27.3 14.0 79.0 | H 0.363 | V 0.803 | pL 0.029 | vL 0.006 | ∇ 0.044
U 532 | F 068096 | FPS 1067 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.9 14.3 3.0 50.0 | H 0.363 | V 0.824 | pL -0.029 | vL 0.007 | ∇ 0.074
U 533 | F 068224 | FPS 1049 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.6 17.9 4.0 59.0 | H 0.463 | V 0.814 | pL -0.025 | vL 0.008 | ∇ 0.061
U 534 | F 068352 | FPS 1075 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.7 7.4 9.0 27.0 | H 0.643 | V 0.752 | pL 0.040 | vL 0.009 | ∇ 0.078
U 535 | F 068480 | FPS 1073 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 175.0 0.0 175.0 175.0 | H 0.750 | V 0.712 | pL 0.059 | vL 0.005 | ∇ 0.055
U 536 | F 068608 | FPS 1076 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.5 24.0 15.0 75.0 | H 0.662 | V 0.730 | pL -0.026 | vL 0.012 | ∇ 0.084
U 537 | F 068736 | FPS 1077 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.7 17.2 6.0 48.0 | H 0.699 | V 0.722 | pL 0.005 | vL 0.008 | ∇ 0.037
U 538 | F 068864 | FPS 1057 | D 67 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.4 23.7 8.0 73.0 | H 0.581 | V 0.781 | pL -0.053 | vL 0.011 | ∇ 0.088
U 539 | F 068992 | FPS 1048 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.0 17.6 13.0 61.0 | H 0.604 | V 0.779 | pL -0.033 | vL 0.007 | ∇ 0.026
U 540 | F 069120 | FPS 1101 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 15.3 9.0 5.0 27.0 | H 0.632 | V 0.754 | pL 0.078 | vL 0.010 | ∇ 0.133
Status saved
U 541 | F 069248 | FPS 1067 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 114.0 46.0 68.0 160.0 | H 0.681 | V 0.721 | pL 0.015 | vL 0.006 | ∇ 0.032
U 542 | F 069376 | FPS 1051 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.6 14.6 4.0 51.0 | H 0.480 | V 0.791 | pL -0.039 | vL 0.008 | ∇ 0.081
U 543 | F 069504 | FPS 1058 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 64.5 29.5 35.0 94.0 | H 0.721 | V 0.713 | pL 0.019 | vL 0.008 | ∇ 0.053
U 544 | F 069632 | FPS 1055 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.3 6.1 8.0 24.0 | H 0.482 | V 0.819 | pL -0.006 | vL 0.007 | ∇ 0.020
U 545 | F 069760 | FPS 0918 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 64.5 52.5 12.0 117.0 | H 0.767 | V 0.711 | pL -0.003 | vL 0.009 | ∇ 0.018
U 546 | F 069888 | FPS 1046 | D 68 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.4 14.4 7.0 47.0 | H 0.656 | V 0.766 | pL -0.009 | vL 0.008 | ∇ 0.032
U 547 | F 070016 | FPS 1014 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.8 31.4 5.0 89.0 | H 0.669 | V 0.772 | pL -0.014 | vL 0.007 | ∇ 0.035
U 548 | F 070144 | FPS 1077 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 91.0 0.0 91.0 91.0 | H 0.875 | V 0.683 | pL 0.044 | vL 0.007 | ∇ 0.077
U 549 | F 070272 | FPS 1087 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 91.0 0.0 91.0 91.0 | H 0.923 | V 0.642 | pL 0.075 | vL 0.007 | ∇ 0.087
U 550 | F 070400 | FPS 1079 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 191.0 0.0 191.0 191.0 | H 0.859 | V 0.643 | pL 0.039 | vL 0.007 | ∇ 0.045
Status saved
U 551 | F 070528 | FPS 1028 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 53.5 40.3 17.0 118.0 | H 0.757 | V 0.670 | pL -0.064 | vL 0.012 | ∇ 0.115
U 552 | F 070656 | FPS 1050 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 48.0 15.1 34.0 69.0 | H 0.779 | V 0.681 | pL -0.030 | vL 0.012 | ∇ 0.052
U 553 | F 070784 | FPS 1018 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.3 10.3 6.0 34.0 | H 0.579 | V 0.799 | pL -0.097 | vL 0.016 | ∇ 0.107
U 554 | F 070912 | FPS 1037 | D 69 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.4 11.4 5.0 43.0 | H 0.639 | V 0.818 | pL -0.056 | vL 0.013 | ∇ 0.070
U 555 | F 071040 | FPS 1035 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.7 8.2 8.0 32.0 | H 0.540 | V 0.855 | pL -0.054 | vL 0.012 | ∇ 0.095
U 556 | F 071168 | FPS 0909 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.0 10.6 14.0 42.0 | H 0.580 | V 0.849 | pL -0.012 | vL 0.006 | ∇ 0.039
U 557 | F 071296 | FPS 1045 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.3 16.3 18.0 58.0 | H 0.639 | V 0.818 | pL 0.014 | vL 0.006 | ∇ 0.058
U 558 | F 071424 | FPS 1065 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.0 25.0 12.0 62.0 | H 0.681 | V 0.782 | pL 0.066 | vL 0.009 | ∇ 0.086
U 559 | F 071552 | FPS 1058 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.2 41.6 5.0 112.0 | H 0.608 | V 0.759 | pL 0.004 | vL 0.008 | ∇ 0.067
U 560 | F 071680 | FPS 1076 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.2 17.3 12.0 63.0 | H 0.532 | V 0.807 | pL -0.062 | vL 0.008 | ∇ 0.090
Status saved
U 561 | F 071808 | FPS 1047 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.2 30.5 4.0 79.0 | H 0.730 | V 0.787 | pL 0.015 | vL 0.007 | ∇ 0.061
U 562 | F 071936 | FPS 1061 | D 70 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.2 8.0 26.0 45.0 | H 0.688 | V 0.810 | pL -0.018 | vL 0.007 | ∇ 0.036
U 563 | F 072064 | FPS 1023 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.5 19.5 15.0 54.0 | H 0.862 | V 0.768 | pL 0.039 | vL 0.007 | ∇ 0.063
U 564 | F 072192 | FPS 1039 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 41.0 35.1 3.0 95.0 | H 0.776 | V 0.787 | pL -0.018 | vL 0.007 | ∇ 0.048
U 565 | F 072320 | FPS 1060 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.2 12.2 5.0 35.0 | H 0.768 | V 0.775 | pL 0.053 | vL 0.008 | ∇ 0.074
U 566 | F 072448 | FPS 1014 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.8 47.2 3.0 136.0 | H 0.747 | V 0.774 | pL -0.020 | vL 0.007 | ∇ 0.060
U 567 | F 072576 | FPS 0884 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.0 12.7 4.0 36.0 | H 0.632 | V 0.809 | pL -0.051 | vL 0.005 | ∇ 0.072
U 568 | F 072704 | FPS 1081 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 62.0 38.0 24.0 100.0 | H 0.805 | V 0.754 | pL 0.037 | vL 0.012 | ∇ 0.090
U 569 | F 072832 | FPS 1014 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.5 24.9 10.0 72.0 | H 0.699 | V 0.796 | pL -0.010 | vL 0.007 | ∇ 0.038
U 570 | F 072960 | FPS 1072 | D 71 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.5 28.5 6.0 77.0 | H 0.688 | V 0.776 | pL 0.023 | vL 0.006 | ∇ 0.059
Status saved
U 571 | F 073088 | FPS 1036 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.5 15.6 16.0 59.0 | H 0.679 | V 0.782 | pL -0.016 | vL 0.007 | ∇ 0.052
U 572 | F 073216 | FPS 1054 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.4 10.2 15.0 40.0 | H 0.616 | V 0.811 | pL -0.045 | vL 0.006 | ∇ 0.063
U 573 | F 073344 | FPS 1032 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 13.4 12.5 4.0 41.0 | H 0.518 | V 0.846 | pL 0.018 | vL 0.006 | ∇ 0.053
U 574 | F 073472 | FPS 1121 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 4.0 0.0 4.0 4.0 | H 0.786 | V 0.724 | pL 0.110 | vL 0.008 | ∇ 0.155
U 575 | F 073600 | FPS 0995 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.6 54.5 5.0 186.0 | H 0.459 | V 0.804 | pL -0.081 | vL 0.011 | ∇ 0.173
U 576 | F 073728 | FPS 1084 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.8 12.5 6.0 40.0 | H 0.682 | V 0.775 | pL -0.046 | vL 0.005 | ∇ 0.052
U 577 | F 073856 | FPS 1047 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.8 12.6 8.0 37.0 | H 0.749 | V 0.784 | pL 0.021 | vL 0.008 | ∇ 0.058
U 578 | F 073984 | FPS 1035 | D 72 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.2 26.5 7.0 84.0 | H 0.668 | V 0.821 | pL -0.017 | vL 0.007 | ∇ 0.028
U 579 | F 074112 | FPS 0915 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.7 18.0 14.0 57.0 | H 0.811 | V 0.785 | pL -0.011 | vL 0.007 | ∇ 0.052
U 580 | F 074240 | FPS 1060 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.0 13.3 12.0 44.0 | H 0.692 | V 0.823 | pL -0.015 | vL 0.007 | ∇ 0.031
Status saved
U 581 | F 074368 | FPS 1067 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.3 4.0 36.0 45.0 | H 0.777 | V 0.801 | pL -0.022 | vL 0.006 | ∇ 0.042
U 582 | F 074496 | FPS 1036 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 15.9 5.8 4.0 22.0 | H 0.598 | V 0.864 | pL -0.006 | vL 0.006 | ∇ 0.026
U 583 | F 074624 | FPS 1049 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 50.3 24.2 19.0 78.0 | H 0.760 | V 0.818 | pL 0.016 | vL 0.005 | ∇ 0.033
U 584 | F 074752 | FPS 1075 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.2 17.5 13.0 57.0 | H 0.664 | V 0.830 | pL 0.010 | vL 0.004 | ∇ 0.019
U 585 | F 074880 | FPS 1006 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.2 20.9 4.0 71.0 | H 0.542 | V 0.858 | pL -0.008 | vL 0.004 | ∇ 0.029
U 586 | F 075008 | FPS 1042 | D 73 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.0 13.7 9.0 50.0 | H 0.606 | V 0.849 | pL -0.012 | vL 0.005 | ∇ 0.031
U 587 | F 075136 | FPS 1043 | D 74 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.2 6.8 7.0 25.0 | H 0.645 | V 0.825 | pL 0.033 | vL 0.008 | ∇ 0.065
U 588 | F 075264 | FPS 1072 | D 74 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.0 25.4 17.0 87.0 | H 0.566 | V 0.839 | pL -0.018 | vL 0.003 | ∇ 0.042
U 589 | F 075392 | FPS 1060 | D 74 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.2 12.5 7.0 44.0 | H 0.590 | V 0.828 | pL 0.012 | vL 0.004 | ∇ 0.030
U 590 | F 075520 | FPS 1060 | D 74 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.2 18.0 4.0 50.0 | H 0.504 | V 0.845 | pL -0.003 | vL 0.004 | ∇ 0.020
Status saved
